<RecentFiles>
  <RecentFiles>
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/d:Model/f:Customer.cs" caret="0" fromTop="0" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/d:Model/f:Booking.cs" caret="2161" fromTop="20" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:ConfirmOrderWindow.xaml" caret="0" fromTop="0" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/d:Model/f:FilePaths.cs" caret="578" fromTop="15" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:ConfirmOrderWindow.xaml.cs" caret="2176" fromTop="12" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:MainWindow.xaml.cs" caret="10023" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/d:Model/f:Booking.cs" caret="2161" fromTop="20" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:ConfirmOrderWindow.xaml.cs" caret="583" fromTop="5" />
    <File id="BE832F8B-289E-4CE5-B2AA-C5B1C8F11399/f:MainWindow.xaml.cs" caret="9683" fromTop="18" />
  </RecentEdits>
</RecentFiles>
